,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
43,300015.SZ,20201102,62.61,64.58,62.4,64.19,62.26,1.93,3.0999,226639.79,1440849.243
44,300015.SZ,20201030,63.01,63.51,61.38,62.26,62.4,-0.14,-0.2244,171961.42,1070666.906
45,300015.SZ,20201029,62.07,63.08,61.61,62.4,62.89,-0.49,-0.7791,149988.26,935895.101
46,300015.SZ,20201028,62.01,63.51,61.3,62.89,61.46,1.43,2.3267,235775.31,1471948.596
47,300015.SZ,20201027,58.98,61.98,58.51,61.46,56.8,4.66,8.2042,340339.39,2054979.935
48,300015.SZ,20201026,56.72,57.15,54.52,56.8,57.19,-0.39,-0.6819,120841.35,679821.674
49,300015.SZ,20201023,58.42,59.12,56.5,57.19,58.5,-1.31,-2.2393,132421.44,765521.755
50,300015.SZ,20201022,57.66,59.0,57.2,58.5,58.18,0.32,0.55,118432.95,688592.722
51,300015.SZ,20201021,57.46,59.22,57.06,58.18,57.38,0.8,1.3942,156098.72,907523.118
52,300015.SZ,20201020,56.32,57.56,55.9,57.38,56.21,1.17,2.0815,118809.14,678038.566
53,300015.SZ,20201019,57.67,57.8,56.03,56.21,57.08,-0.87,-1.5242,147602.22,835397.292
54,300015.SZ,20201016,57.26,57.66,56.15,57.08,57.26,-0.18,-0.3144,135545.2,773251.662
55,300015.SZ,20201015,57.78,58.07,56.71,57.26,57.76,-0.5,-0.8657,163028.79,933051.462
56,300015.SZ,20201014,58.0,58.4,57.16,57.76,58.05,-0.29,-0.4996,176962.67,1024070.104
57,300015.SZ,20201013,57.1,58.19,56.5,58.05,57.2,0.85,1.486,201492.53,1158597.416
58,300015.SZ,20201012,53.19,57.5,52.85,57.2,53.19,4.01,7.539,288558.14,1601723.238
59,300015.SZ,20201009,51.82,53.34,51.1,53.19,51.42,1.77,3.4422,214072.3,1125462.814
60,300015.SZ,20200930,49.6,52.2,49.6,51.42,49.53,1.89,3.8159,258435.53,1324052.932
61,300015.SZ,20200929,48.7,49.83,48.22,49.53,48.64,0.89,1.8298,167924.7,823620.671
62,300015.SZ,20200928,48.1,49.11,47.6,48.64,48.07,0.57,1.1858,199519.72,965148.392
63,300015.SZ,20200925,47.38,48.56,47.33,48.07,47.3,0.77,1.6279,160787.15,772071.977
64,300015.SZ,20200924,48.0,48.38,47.07,47.3,48.53,-1.23,-2.5345,172530.39,819749.428
65,300015.SZ,20200923,46.99,48.88,46.65,48.53,46.84,1.69,3.608,336309.92,1613367.01
66,300015.SZ,20200922,46.96,47.48,46.65,46.84,47.16,-0.32,-0.6785,156471.44,736188.963
67,300015.SZ,20200921,47.7,48.14,46.94,47.16,47.7,-0.54,-1.1321,165018.97,781677.999
68,300015.SZ,20200918,47.6,47.96,46.88,47.7,47.6,0.1,0.2101,162690.34,772758.958
69,300015.SZ,20200917,48.6,48.69,47.2,47.6,48.67,-1.07,-2.1985,176298.36,840954.896
70,300015.SZ,20200916,49.66,50.15,48.38,48.67,49.78,-1.11,-2.2298,171222.06,836847.12
71,300015.SZ,20200915,49.5,49.9,48.1,49.78,49.66,0.12,0.2416,178522.84,877099.195
72,300015.SZ,20200914,50.03,50.4,49.22,49.66,49.85,-0.19,-0.3811,193240.16,961790.194
73,300015.SZ,20200911,49.13,50.29,49.1,49.85,49.02,0.83,1.6932,179658.59,893169.262
74,300015.SZ,20200910,49.63,50.6,48.68,49.02,49.02,0.0,0.0,188721.84,936306.66
75,300015.SZ,20200909,50.51,50.6,48.77,49.02,50.62,-1.6,-3.1608,249391.98,1233615.686
76,300015.SZ,20200908,51.11,51.98,50.0,50.62,51.03,-0.41,-0.8034,177575.68,904285.598
77,300015.SZ,20200907,52.69,53.3,50.97,51.03,52.5,-1.47,-2.8,272790.59,1415122.039
78,300015.SZ,20200904,52.53,52.98,50.68,52.5,53.65,-1.15,-2.1435,329696.75,1714163.519
79,300015.SZ,20200903,53.18,56.09,52.88,53.65,53.43,0.22,0.4118,327730.76,1789564.647
80,300015.SZ,20200902,53.73,54.4,53.0,53.43,53.73,-0.3,-0.5583,227370.5,1216773.58
81,300015.SZ,20200901,51.72,54.1,51.72,53.73,51.97,1.76,3.3866,286526.02,1525388.34
82,300015.SZ,20200831,51.52,52.76,50.73,51.97,51.23,0.74,1.4445,295348.58,1538115.8
83,300015.SZ,20200828,50.5,51.5,49.81,51.23,50.51,0.72,1.4255,258416.58,1313708.215
84,300015.SZ,20200827,50.22,50.8,49.6,50.51,49.98,0.53,1.0604,271728.14,1364554.047
85,300015.SZ,20200826,47.31,53.06,47.31,49.98,46.35,3.63,7.8317,653728.24,3279552.265
86,300015.SZ,20200825,46.19,46.8,45.8,46.35,46.2,0.15,0.3247,143078.33,664787.175
87,300015.SZ,20200824,45.69,46.38,45.02,46.2,45.3,0.9,1.9868,193372.77,889615.714
88,300015.SZ,20200821,44.44,45.5,44.4,45.3,44.17,1.13,2.5583,147686.84,664797.696
89,300015.SZ,20200820,44.51,44.88,44.01,44.17,44.5,-0.33,-0.7416,120209.26,532879.279
90,300015.SZ,20200819,45.43,45.52,44.46,44.5,45.43,-0.93,-2.0471,130799.49,584913.675
91,300015.SZ,20200818,45.4,46.02,45.28,45.43,45.56,-0.13,-0.2853,113244.56,516635.75
92,300015.SZ,20200817,44.98,45.6,44.82,45.56,44.95,0.61,1.3571,171973.91,778345.811
93,300015.SZ,20200814,44.41,44.98,43.49,44.95,44.4,0.55,1.2387,236624.6,1046547.789
94,300015.SZ,20200813,46.15,46.3,44.32,44.4,45.9,-1.5,-3.268,199526.62,900000.297
95,300015.SZ,20200812,46.2,46.67,45.01,45.9,46.15,-0.25,-0.5417,227886.31,1041050.435
96,300015.SZ,20200811,46.26,48.15,46.08,46.15,46.35,-0.2,-0.4315,252876.9,1192286.878
97,300015.SZ,20200810,46.0,46.42,45.26,46.35,45.87,0.48,1.0464,158115.57,727268.414
98,300015.SZ,20200807,46.92,47.23,45.24,45.87,46.92,-1.05,-2.2379,247512.08,1135551.151
99,300015.SZ,20200806,47.45,47.9,46.2,46.92,47.45,-0.53,-1.117,195676.9,916959.524
100,300015.SZ,20200805,47.7,48.13,47.09,47.45,47.7,-0.25,-0.5241,202103.78,958695.694
101,300015.SZ,20200804,46.84,48.2,46.54,47.7,46.84,0.86,1.836,318131.68,1514729.311
102,300015.SZ,20200803,45.45,47.1,45.1,46.84,45.3,1.54,3.3996,358957.58,1670103.701
103,300015.SZ,20200731,45.39,46.06,44.89,45.3,45.32,-0.02,-0.0441,253572.62,1150988.71
104,300015.SZ,20200730,46.13,46.48,44.91,45.32,46.14,-0.82,-1.7772,234116.41,1069265.004
105,300015.SZ,20200729,45.42,46.29,45.4,46.14,45.73,0.41,0.8966,220636.81,1014859.306
106,300015.SZ,20200728,46.0,46.38,45.05,45.73,46.0,-0.27,-0.587,199911.67,910091.589
107,300015.SZ,20200727,44.0,46.0,44.0,46.0,44.0,2.0,4.5455,347464.23,1573854.795
108,300015.SZ,20200724,45.8,45.91,43.58,44.0,46.08,-2.08,-4.5139,306639.49,1364487.339
109,300015.SZ,20200723,45.45,46.3,45.03,46.08,45.8,0.28,0.6114,259610.5,1188954.463
110,300015.SZ,20200722,45.0,46.3,44.75,45.8,45.3,0.5,1.1038,248823.69,1140307.95
111,300015.SZ,20200721,43.95,45.58,43.8,45.3,43.95,1.35,3.0717,302957.55,1362738.578
112,300015.SZ,20200720,44.44,45.0,43.01,43.95,44.19,-0.24,-0.5431,275253.95,1203549.033
113,300015.SZ,20200717,44.35,45.54,43.8,44.19,44.2,-0.01,-0.0226,325054.36,1448261.264
114,300015.SZ,20200716,47.6,47.6,43.77,44.2,47.71,-3.51,-7.3569,464339.53,2116360.808
115,300015.SZ,20200715,45.93,48.23,45.93,47.71,45.92,1.79,3.8981,461851.89,2188590.713
116,300015.SZ,20200714,46.74,47.3,45.05,45.92,46.83,-0.91,-1.9432,327039.57,1510513.993
117,300015.SZ,20200713,45.93,46.87,45.7,46.83,45.93,0.9,1.9595,393773.54,1825563.09
118,300015.SZ,20200710,45.93,46.77,45.61,45.93,46.35,-0.42,-0.9061,334175.38,1544200.592
119,300015.SZ,20200709,44.35,46.36,44.31,46.35,44.72,1.63,3.6449,407270.69,1852024.055
120,300015.SZ,20200708,44.38,45.45,44.03,44.72,44.38,0.34,0.7661,377652.11,1691869.795
121,300015.SZ,20200707,43.0,44.84,42.65,44.38,43.5,0.88,2.023,525870.62,2312112.034
122,300015.SZ,20200706,43.01,43.8,42.15,43.5,43.25,0.25,0.578,460480.41,1978221.66
123,300015.SZ,20200703,41.97,43.49,41.36,43.25,42.3,0.95,2.2459,434834.97,1854408.475
124,300015.SZ,20200702,43.46,43.46,42.0,42.3,43.46,-1.16,-2.6691,400744.79,1707615.859
125,300015.SZ,20200701,43.9,43.95,42.66,43.46,43.45,0.01,0.023,233319.69,1009633.582
126,300015.SZ,20200630,43.1,44.1,43.07,43.45,43.1,0.35,0.8121,328508.05,1431480.117
127,300015.SZ,20200629,43.95,43.96,42.2,43.1,44.05,-0.95,-2.1566,511235.74,2193763.27
128,300015.SZ,20200624,45.7,45.9,43.07,44.05,46.08,-2.03,-4.4054,614182.63,2714909.733
129,300015.SZ,20200623,45.5,46.28,45.02,46.08,45.76,0.32,0.6993,273971.14,1255183.776
130,300015.SZ,20200622,46.0,46.46,45.05,45.76,46.3,-0.54,-1.1663,360365.12,1645920.289
131,300015.SZ,20200619,44.2,46.3,44.0,46.3,44.22,2.08,4.7038,308315.0,1413471.112
132,300015.SZ,20200618,43.4,44.4,43.2,44.22,43.64,0.58,1.3291,195584.22,856453.082
133,300015.SZ,20200617,43.17,45.0,42.95,43.64,43.2,0.44,1.0185,238428.83,1048759.97
134,300015.SZ,20200616,42.19,43.2,41.9,43.2,41.88,1.32,3.1519,187253.05,801793.284
135,300015.SZ,20200615,42.33,42.65,41.7,41.88,41.96,-0.08,-0.1907,188367.9,792681.314
136,300015.SZ,20200612,40.92,42.6,40.87,41.96,41.42,0.54,1.3037,225971.97,950465.144
137,300015.SZ,20200611,41.7,42.21,41.08,41.42,41.8,-0.38,-0.9091,166010.9,690391.87
138,300015.SZ,20200610,40.53,42.0,40.3,41.8,40.59,1.21,2.981,233138.59,968334.957
139,300015.SZ,20200609,39.78,40.68,39.61,40.59,39.98,0.61,1.5258,131426.41,530804.35
140,300015.SZ,20200608,40.49,41.1,39.6,39.98,40.5,-0.52,-1.284,193590.46,778950.336
141,300015.SZ,20200605,39.65,40.79,39.3,40.5,40.02,0.48,1.1994,196801.57,788700.758
142,300015.SZ,20200604,39.2,40.14,38.9,40.02,39.15,0.87,2.2222,204604.85,810212.206
143,300015.SZ,20200603,39.39,40.0,39.01,39.15,39.3,-0.15,-0.3817,194323.16,763704.283
144,300015.SZ,20200602,40.03,40.33,39.09,39.3,40.33,-1.03,-2.5539,216916.92,856061.505
145,300015.SZ,20200601,39.2,40.66,38.77,40.33,39.16,1.17,2.9877,207710.86,825827.629
146,300015.SZ,20200529,37.5,39.59,37.1,39.16,37.65,1.51,4.0106,290649.14,1131245.393
147,300015.SZ,20200528,37.99,38.14,36.86,37.65,37.8,-0.15,-0.3968,165168.21,618620.851
148,300015.SZ,20200527,50.02,50.21,48.81,49.29,50.02,-0.73,-1.4594,104914.49,517996.021
149,300015.SZ,20200526,48.98,50.37,48.51,50.02,48.71,1.31,2.6894,124783.42,621609.347
150,300015.SZ,20200525,47.9,49.75,47.81,48.71,47.87,0.84,1.7548,116309.97,567381.24
151,300015.SZ,20200522,49.0,49.07,47.32,47.87,48.88,-1.01,-2.0663,121172.13,582427.48
152,300015.SZ,20200521,47.94,49.28,47.93,48.88,47.89,0.99,2.0672,152808.08,745656.017
153,300015.SZ,20200520,48.9,49.08,47.63,47.89,48.75,-0.86,-1.7641,171560.77,825929.169
154,300015.SZ,20200519,49.21,49.75,48.6,48.75,49.1,-0.35,-0.7128,125999.45,616774.652
155,300015.SZ,20200518,47.5,49.75,47.1,49.1,47.74,1.36,2.8488,172607.07,846228.535
156,300015.SZ,20200515,47.65,48.0,46.9,47.74,47.91,-0.17,-0.3548,118163.51,559552.093
157,300015.SZ,20200514,48.07,48.29,47.42,47.91,48.3,-0.39,-0.8075,139807.93,668712.662
158,300015.SZ,20200513,46.32,48.65,46.0,48.3,46.32,1.98,4.2746,225150.7,1077215.927
159,300015.SZ,20200512,45.86,46.77,45.5,46.32,45.6,0.72,1.5789,116595.88,538952.253
160,300015.SZ,20200511,47.25,47.27,45.3,45.6,46.8,-1.2,-2.5641,152597.94,699433.07
161,300015.SZ,20200508,46.68,47.39,45.9,46.8,46.58,0.22,0.4723,129049.19,603769.307
162,300015.SZ,20200507,45.7,46.8,45.3,46.58,45.49,1.09,2.3961,140768.97,650536.013
163,300015.SZ,20200506,44.31,45.78,43.89,45.49,44.39,1.1,2.478,172467.67,772452.148
164,300015.SZ,20200430,45.6,45.65,44.08,44.39,45.68,-1.29,-2.824,169720.41,755974.936
165,300015.SZ,20200429,44.95,47.5,44.88,45.68,45.09,0.59,1.3085,164892.49,763926.032
166,300015.SZ,20200428,44.05,45.6,43.98,45.09,44.3,0.79,1.7833,172804.35,779205.652
167,300015.SZ,20200427,44.03,45.54,43.68,44.3,43.96,0.34,0.7734,173533.73,775541.42
168,300015.SZ,20200424,43.94,44.58,42.5,43.96,44.03,-0.07,-0.159,200191.16,876679.523
169,300015.SZ,20200422,42.68,44.06,42.31,44.03,42.4,1.63,3.8443,206702.42,899861.144
170,300015.SZ,20200421,43.0,43.28,42.01,42.4,43.0,-0.6,-1.3953,124084.25,526647.913
171,300015.SZ,20200420,43.44,43.47,42.7,43.0,43.09,-0.09,-0.2089,119739.13,515814.298
172,300015.SZ,20200417,43.1,43.97,42.8,43.09,43.06,0.03,0.0697,140410.68,607933.726
173,300015.SZ,20200416,43.3,43.3,42.53,43.06,43.31,-0.25,-0.5772,128216.97,550459.255
174,300015.SZ,20200415,43.9,44.08,43.03,43.31,43.74,-0.43,-0.9831,149969.61,650745.298
175,300015.SZ,20200414,43.01,43.85,42.4,43.74,42.58,1.16,2.7243,162118.14,703726.253
176,300015.SZ,20200413,42.67,43.47,42.18,42.58,42.89,-0.31,-0.7228,112233.86,481127.132
177,300015.SZ,20200410,41.9,44.17,41.9,42.89,41.88,1.01,2.4117,282472.69,1223644.474
178,300015.SZ,20200409,40.41,42.44,40.41,41.88,40.26,1.62,4.0238,209254.75,874823.65
179,300015.SZ,20200408,40.0,40.5,39.66,40.26,40.33,-0.07,-0.1736,96061.53,385193.306
180,300015.SZ,20200407,39.92,40.5,39.71,40.33,39.38,0.95,2.4124,142636.54,573763.767
181,300015.SZ,20200403,39.51,39.88,39.3,39.38,39.5,-0.12,-0.3038,89817.03,355156.853
182,300015.SZ,20200402,38.78,39.5,38.55,39.5,38.91,0.59,1.5163,96690.36,378316.872
183,300015.SZ,20200401,39.25,40.08,38.78,38.91,39.38,-0.47,-1.1935,140919.81,556620.722
184,300015.SZ,20200331,38.65,39.7,38.35,39.38,38.15,1.23,3.2241,166230.68,652164.322
185,300015.SZ,20200330,38.12,38.8,37.4,38.15,38.82,-0.67,-1.7259,163567.38,622109.222
186,300015.SZ,20200327,39.3,40.33,38.66,38.82,38.8,0.02,0.0515,177907.88,700702.973
187,300015.SZ,20200326,38.27,39.19,38.2,38.8,38.67,0.13,0.3362,149379.74,579160.602
188,300015.SZ,20200325,38.74,39.12,37.4,38.67,37.26,1.41,3.7842,306289.57,1178182.784
189,300015.SZ,20200324,35.16,37.37,35.1,37.26,34.2,3.06,8.9474,397004.95,1454178.998
190,300015.SZ,20200323,35.0,36.07,34.2,34.2,36.11,-1.91,-5.2894,296058.26,1034836.696
191,300015.SZ,20200320,36.54,36.69,35.4,36.11,36.0,0.11,0.3056,304684.23,1099045.596
192,300015.SZ,20200319,37.8,37.99,34.45,36.0,38.05,-2.05,-5.3876,630070.54,2255308.355
193,300015.SZ,20200318,38.8,39.79,38.05,38.05,38.34,-0.29,-0.7564,239434.59,930354.978
194,300015.SZ,20200317,39.0,39.8,37.3,38.34,38.96,-0.62,-1.5914,265935.9,1017843.145
195,300015.SZ,20200316,41.14,41.5,38.6,38.96,41.15,-2.19,-5.322,261800.1,1039383.461
196,300015.SZ,20200313,39.5,41.66,38.55,41.15,41.58,-0.43,-1.0342,358538.55,1443034.917
197,300015.SZ,20200312,42.7,42.76,40.99,41.58,43.16,-1.58,-3.6608,251998.4,1049391.176
198,300015.SZ,20200311,43.99,44.49,43.05,43.16,43.93,-0.77,-1.7528,145732.48,634613.412
199,300015.SZ,20200310,43.76,44.6,42.85,43.93,43.99,-0.06,-0.1364,258113.1,1127611.058
200,300015.SZ,20200309,44.72,44.88,43.31,43.99,44.9,-0.91,-2.0267,205160.22,905835.462
201,300015.SZ,20200306,44.63,45.5,44.36,44.9,44.71,0.19,0.425,201193.94,906022.028
202,300015.SZ,20200305,43.64,45.29,43.18,44.71,43.6,1.11,2.5459,325829.58,1453120.64
203,300015.SZ,20200304,42.0,43.8,41.92,43.6,42.42,1.18,2.7817,284534.11,1227954.065
204,300015.SZ,20200303,42.58,43.1,41.86,42.42,42.0,0.42,1.0,222385.04,946993.313
205,300015.SZ,20200302,40.55,42.3,40.55,42.0,40.0,2.0,5.0,233565.74,973780.804
206,300015.SZ,20200228,39.9,41.09,39.89,40.0,41.67,-1.67,-4.0077,192996.2,779436.724
207,300015.SZ,20200227,40.89,41.97,40.68,41.67,40.79,0.88,2.1574,173647.73,719551.414
208,300015.SZ,20200226,41.84,42.17,40.43,40.79,42.38,-1.59,-3.7518,254905.44,1047270.271
209,300015.SZ,20200225,41.82,42.58,41.31,42.38,42.7,-0.32,-0.7494,179617.1,756211.245
210,300015.SZ,20200224,42.7,42.99,41.81,42.7,43.3,-0.6,-1.3857,234685.0,993524.544
211,300015.SZ,20200221,43.6,43.7,43.06,43.3,43.8,-0.5,-1.1416,190086.78,824403.741
212,300015.SZ,20200220,41.55,44.28,41.35,43.8,41.51,2.29,5.5167,368881.4,1595378.651
213,300015.SZ,20200219,42.01,42.02,41.43,41.51,42.12,-0.61,-1.4482,132954.64,553248.909
214,300015.SZ,20200218,42.22,42.84,41.82,42.12,42.18,-0.06,-0.1422,172143.67,725923.86
215,300015.SZ,20200217,41.12,42.4,41.1,42.18,41.11,1.07,2.6028,210424.62,884204.266
216,300015.SZ,20200214,41.02,41.79,40.82,41.11,41.32,-0.21,-0.5082,155630.71,642110.88
217,300015.SZ,20200213,41.6,41.62,40.68,41.32,41.78,-0.46,-1.101,180094.47,742289.4
218,300015.SZ,20200212,41.7,42.15,41.15,41.78,41.9,-0.12,-0.2864,167971.52,699404.348
219,300015.SZ,20200211,41.1,42.11,41.1,41.9,41.12,0.78,1.8969,211634.16,881769.394
220,300015.SZ,20200210,40.25,41.69,39.95,41.12,40.3,0.82,2.0347,223926.33,916142.511
221,300015.SZ,20200207,40.0,40.6,39.54,40.3,40.34,-0.04,-0.0992,196294.3,789021.716
222,300015.SZ,20200206,39.38,40.74,39.21,40.34,39.76,0.58,1.4588,234220.17,939434.028
223,300015.SZ,20200205,39.87,40.22,39.0,39.76,39.28,0.48,1.222,321150.53,1269249.546
224,300015.SZ,20200204,37.2,39.55,37.2,39.28,36.83,2.45,6.6522,358439.85,1389885.108
225,300015.SZ,20200203,36.5,38.5,36.0,36.83,40.0,-3.17,-7.925,567712.6,2110705.068
226,300015.SZ,20200123,41.89,42.11,39.49,40.0,42.38,-2.38,-5.6159,425632.68,1720662.764
227,300015.SZ,20200122,42.5,42.7,41.73,42.38,42.75,-0.37,-0.8655,175958.3,742259.974
228,300015.SZ,20200121,43.0,43.8,42.42,42.75,43.04,-0.29,-0.6738,166768.87,715964.143
229,300015.SZ,20200120,43.4,43.7,42.53,43.04,42.99,0.05,0.1163,200492.73,863286.354
230,300015.SZ,20200117,42.63,43.66,42.13,42.99,42.66,0.33,0.7736,269548.76,1160758.598
231,300015.SZ,20200116,41.12,42.95,40.87,42.66,41.08,1.58,3.8462,359197.45,1521874.731
232,300015.SZ,20200115,41.22,41.63,40.79,41.08,41.22,-0.14,-0.3396,155713.58,640515.54
233,300015.SZ,20200114,41.11,41.7,40.86,41.22,41.53,-0.31,-0.7464,202201.62,831318.297
234,300015.SZ,20200113,41.33,41.65,40.4,41.53,41.76,-0.23,-0.5508,239799.18,984893.98
235,300015.SZ,20200110,41.94,41.98,41.09,41.76,41.44,0.32,0.7722,266213.95,1106917.928
236,300015.SZ,20200109,39.3,42.18,39.3,41.44,38.81,2.63,6.7766,507399.46,2077235.838
237,300015.SZ,20200108,39.03,39.76,38.81,38.81,39.19,-0.38,-0.9696,176370.83,692460.632
238,300015.SZ,20200107,38.57,39.26,38.5,39.19,38.54,0.65,1.6866,210833.93,820175.439
239,300015.SZ,20200106,39.29,39.29,38.12,38.54,39.39,-0.85,-2.1579,271477.01,1047719.473
240,300015.SZ,20200103,39.6,39.84,39.12,39.39,39.5,-0.11,-0.2785,197907.93,780537.326
241,300015.SZ,20200102,39.86,39.86,39.0,39.5,39.56,-0.06,-0.1517,210446.77,827601.074
242,300015.SZ,20191231,38.76,39.98,38.75,39.56,38.68,0.88,2.2751,229802.94,908331.958
243,300015.SZ,20191230,38.3,38.92,38.0,38.68,38.56,0.12,0.3112,161748.93,624633.69
244,300015.SZ,20191227,38.74,39.13,38.44,38.56,39.0,-0.44,-1.1282,159458.71,618653.079
245,300015.SZ,20191226,39.18,39.37,38.62,39.0,38.97,0.03,0.077,142667.61,556330.475
246,300015.SZ,20191225,38.4,39.05,38.18,38.97,38.49,0.48,1.2471,147422.34,570085.47
247,300015.SZ,20191224,39.15,39.35,38.3,38.49,39.14,-0.65,-1.6607,193254.82,745662.695
248,300015.SZ,20191223,39.03,39.89,39.01,39.14,39.0,0.14,0.359,159340.6,628171.217
249,300015.SZ,20191220,39.65,39.65,38.85,39.0,39.44,-0.44,-1.1156,167780.07,657179.34
250,300015.SZ,20191219,39.6,39.9,39.09,39.44,39.53,-0.09,-0.2277,168234.19,661958.406
251,300015.SZ,20191218,40.2,40.34,39.46,39.53,40.35,-0.82,-2.0322,234635.27,932922.752
252,300015.SZ,20191217,39.93,40.5,39.66,40.35,40.15,0.2,0.4981,242982.71,974474.923
253,300015.SZ,20191216,40.9,40.91,39.9,40.15,40.83,-0.68,-1.6654,272344.11,1092294.292
254,300015.SZ,20191213,40.3,40.95,40.03,40.83,39.93,0.9,2.2539,198267.28,805992.819
255,300015.SZ,20191212,40.19,40.3,39.7,39.93,40.2,-0.27,-0.6716,106288.39,425064.315
256,300015.SZ,20191211,40.39,40.47,39.93,40.2,40.23,-0.03,-0.0746,109422.93,439770.923
257,300015.SZ,20191210,39.59,40.68,39.45,40.23,39.99,0.24,0.6002,172723.61,694860.98
258,300015.SZ,20191209,41.35,41.55,39.6,39.99,41.3,-1.31,-3.1719,250805.85,1007171.512
259,300015.SZ,20191206,40.6,41.48,40.55,41.3,40.69,0.61,1.4991,190019.17,779913.544
260,300015.SZ,20191205,40.5,41.16,40.4,40.69,40.3,0.39,0.9677,201125.69,819746.717
